Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| eb39791a-8508-4965-9072-d1fffb05c88d | 27   | Round 1 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Ceramic Enginering And Technology                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         8220 |         8220 | 2023 |
| eb859c31-4559-4149-8ea4-d370277be4d1 | 1053 | Round 3 | Bengal Institute of Technology, Dhapa, Kolkata                                | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8447 |         8447 | 2023 |
| ebd5b8b0-9c4b-42b7-b9d3-a1516f8dfe6c | 165  | Round 1 | Asansol Engineering College, Asansol, Burdwan                                 | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3159 |         8868 | 2023 |
| ebdb7e31-8313-48c9-aac7-60a85d45619f | 253  | Round 1 | Dr.Sudhir Chandra Sur Institute of Technology and Sports Complex, Dum Dum     | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3077 |         9118 | 2023 |
| ebee1ff7-0ca6-4a98-be8d-e83355d3f4a2 | 1000 | Round 3 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         4590 |         5914 | 2023 |
| ec11d0bc-dc3d-4033-95ff-b65e60be9ea5 | 727  | Round 2 | Govt. College of Engg. & Textile Technology, Berhampore                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          856 |          856 | 2023 |
| ec281513-7738-4396-827e-5219bb0e40f1 | 109  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         2958 |         2958 | 2023 |
| ec2e15e7-f270-46d6-beee-c2ee6bda6102 | 376  | Round 1 | Netaji Subhas Engineering College, Garia, Kolkata                             | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3754 |         6618 | 2023 |
| ecb98b0e-55fe-49c7-9d4d-80372ea506d2 | 1109 | Round 3 | Institute of Engineering & Management, Salt Lake                              | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5988 |         5988 | 2023 |
| eccf2be4-a6ff-4812-a22b-b9da7f7f1223 | 79   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          488 |          655 | 2023 |
| ecf645af-b073-4199-b7d9-1b4db80d0861 | 964  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          840 |          840 | 2023 |
| ed253e31-fcc1-4cbb-b01b-40e4fa550b1a | 239  | Round 1 | College of Engineering and Management, Kolaghat                               | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2226 |         9141 | 2023 |
| ed8eeb77-6528-4611-94e2-4d5a6b64a13b | 1116 | Round 3 | Jis College of Engineering, Kalyani, Nadia                                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5379 |         7860 | 2023 |
| edc07db5-71b8-44c6-8ff4-c3d55a5f2368 | 1020 | Round 3 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1350 |         1946 | 2023 |
| edcc08df-395e-40b9-9c1d-3b732741b1b8 | 555  | Round 1 | Maulana Abul Kalam Azad University of Technology, West Bengal                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         1046 |         1046 | 2023 |
| ede73e11-6c28-4c3f-a808-2059db3a3070 | 1166 | Round 3 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7985 |         7985 | 2023 |
| ee607bf3-b82d-4568-be03-5e0f810152f2 | 1091 | Round 3 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Computer Science & Engineering (Cyber Security)                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2552 |         2552 | 2023 |
| ee6656b1-fe38-41d5-b9e4-03c9ae375095 | 1187 | Round 3 | Jis University, Agarpara                                                      | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5146 |         9004 | 2023 |
| ee8ad256-c0d1-40c3-bdc9-5a154f94330a | 875  | Round 2 | Netaji Subhas Engineering College, Garia, Kolkata                             | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3754 |         4199 | 2023 |
| ee8fb240-49fc-452d-a075-e6e3ec52fef5 | 796  | Round 2 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          754 |          875 | 2023 |
| eef91f5f-4360-488f-b686-5248a19eadc1 | 206  | Round 1 | Budge Budge Institute of Technology, Budge-Budge                              | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4073 |         4073 | 2023 |
| f037f512-96cb-4c67-a161-c51d928f36ee | 1014 | Round 3 | Ramkrishna Mahato Government Engineering College, Purulia                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1493 |         1493 | 2023 |
| f0cb355a-b610-474b-9e3d-65137b32f65b | 1062 | Round 3 | Calcutta Institute of Technology, Uluberia, Howrah                            | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          602 |          602 | 2023 |
| f0e03f0c-d0af-4c45-be97-f7e3242987e5 | 714  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          716 |          951 | 2023 |
